PRODUCT,NAME,SMILES,TARGET_NAME,TARGET_CLASS,ACCESSION,GENE,SWISSPROT,ACT_VALUE,ACT_TYPE,TDL
paroxetine hydrochloride anhydrous,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Sodium-dependent noradrenaline transporter,Transporter,P23975,SLC6A2,SC6A2_HUMAN,7.3979,Kd,Tclin
paroxetine hydrochloride anhydrous,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Sodium-dependent serotonin transporter,Transporter,P31645,SLC6A4,SC6A4_HUMAN,10.4,Ki,Tclin
paroxetine hydrochloride anhydrous,paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,Substance-P receptor,GPCR,P25103,TACR1,NK1R_HUMAN,6.05,IC50,Tclin
perindopril erbumine,perindopril,CCC[C@H](N[C@@H](C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(O)=O)C(=O)OCC,Angiotensin-converting enzyme,Enzyme,P12821,ACE,ACE_HUMAN,8.82,IC50,Tclin
pravastatin sodium,pravastatin,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12,3-hydroxy-3-methylglutaryl-coenzyme A reductase,Enzyme,P04035,HMGCR,HMDH_HUMAN,7.52,IC50,Tclin
pravatatin,pravastatin,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12,3-hydroxy-3-methylglutaryl-coenzyme A reductase,Enzyme,P04035,HMGCR,HMDH_HUMAN,7.52,IC50,Tclin
quinapril,quinapril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CC2=CC=CC=C2C[C@H]1C(O)=O,Angiotensin-converting enzyme,Enzyme,P12821,ACE,ACE_HUMAN,8.08,IC50,Tclin
quinapril hydrochloride,quinapril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CC2=CC=CC=C2C[C@H]1C(O)=O,Angiotensin-converting enzyme,Enzyme,P12821,ACE,ACE_HUMAN,8.08,IC50,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase",Enzyme,Q15125,EBP,EBP_HUMAN,9,Ki,Tchem
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,5-hydroxytryptamine receptor 1D,GPCR,P28221,HTR1D,5HT1D_HUMAN,6.5229,Ki,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,5-hydroxytryptamine receptor 2A,GPCR,P28223,HTR2A,5HT2A_HUMAN,6.382999659,Ki,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,5-hydroxytryptamine receptor 2B,GPCR,P41595,HTR2B,5HT2B_HUMAN,7.16,Ki,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,5-hydroxytryptamine receptor 2C,GPCR,P28335,HTR2C,5HT2C_HUMAN,6.209714836,Ki,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,5-hydroxytryptamine receptor 6,GPCR,P50406,HTR6,5HT6R_HUMAN,6.3,Ki,Tchem
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Acetylcholinesterase,Enzyme,P22303,ACHE,ACES_HUMAN,6.397940009,IC50,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Aldehyde oxidase,Enzyme,Q06278,AOX1,AOXA_HUMAN,8.5376,IC50,Tbio
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Alpha-1D adrenergic receptor,GPCR,P25100,ADRA1D,ADA1D_HUMAN,6.320572103,Ki,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Alpha-2A adrenergic receptor,GPCR,P08913,ADRA2A,ADA2A_HUMAN,6.20481541,Ki,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Alpha-2C adrenergic receptor,GPCR,P18825,ADRA2C,ADA2C_HUMAN,6.970616222,Ki,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,D(2) dopamine receptor,GPCR,P14416,DRD2,DRD2_HUMAN,6.407823243,Ki,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,D(3) dopamine receptor,GPCR,P35462,DRD3,DRD3_HUMAN,6.274905479,Ki,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Estrogen receptor,Nuclear hormone receptor,P03372,ESR1,ESR1_HUMAN,9.4,IC50,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Estrogen receptor beta,Nuclear hormone receptor,Q92731,ESR2,ESR2_HUMAN,8,EC50,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,G-protein coupled estrogen receptor 1,GPCR,Q99527,GPER1,GPER1_HUMAN,6.5,EC50,Tchem
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Interleukin-6,Cytokine,P05231,IL6,IL6_HUMAN,8.05,IC50,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Kappa-type opioid receptor,GPCR,P41145,OPRK1,OPRK_HUMAN,6.19314197,Ki,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Mu-type opioid receptor,GPCR,P35372,OPRM1,OPRM_HUMAN,6.321481621,Ki,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Sigma non-opioid intracellular receptor 1,Membrane receptor,Q99720,SIGMAR1,SGMR1_HUMAN,7.42,Ki,Tclin
raloxifene,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Sodium-dependent noradrenaline transporter,Transporter,P23975,SLC6A2,SC6A2_HUMAN,6.552841969,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase",Enzyme,Q15125,EBP,EBP_HUMAN,9,Ki,Tchem
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,5-hydroxytryptamine receptor 1D,GPCR,P28221,HTR1D,5HT1D_HUMAN,6.5229,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,5-hydroxytryptamine receptor 2A,GPCR,P28223,HTR2A,5HT2A_HUMAN,6.382999659,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,5-hydroxytryptamine receptor 2B,GPCR,P41595,HTR2B,5HT2B_HUMAN,7.16,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,5-hydroxytryptamine receptor 2C,GPCR,P28335,HTR2C,5HT2C_HUMAN,6.209714836,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,5-hydroxytryptamine receptor 6,GPCR,P50406,HTR6,5HT6R_HUMAN,6.3,Ki,Tchem
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Acetylcholinesterase,Enzyme,P22303,ACHE,ACES_HUMAN,6.397940009,IC50,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Aldehyde oxidase,Enzyme,Q06278,AOX1,AOXA_HUMAN,8.5376,IC50,Tbio
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Alpha-1D adrenergic receptor,GPCR,P25100,ADRA1D,ADA1D_HUMAN,6.320572103,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Alpha-2A adrenergic receptor,GPCR,P08913,ADRA2A,ADA2A_HUMAN,6.20481541,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Alpha-2C adrenergic receptor,GPCR,P18825,ADRA2C,ADA2C_HUMAN,6.970616222,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,D(2) dopamine receptor,GPCR,P14416,DRD2,DRD2_HUMAN,6.407823243,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,D(3) dopamine receptor,GPCR,P35462,DRD3,DRD3_HUMAN,6.274905479,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Estrogen receptor,Nuclear hormone receptor,P03372,ESR1,ESR1_HUMAN,9.4,IC50,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Estrogen receptor beta,Nuclear hormone receptor,Q92731,ESR2,ESR2_HUMAN,8,EC50,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,G-protein coupled estrogen receptor 1,GPCR,Q99527,GPER1,GPER1_HUMAN,6.5,EC50,Tchem
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Interleukin-6,Cytokine,P05231,IL6,IL6_HUMAN,8.05,IC50,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Kappa-type opioid receptor,GPCR,P41145,OPRK1,OPRK_HUMAN,6.19314197,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Mu-type opioid receptor,GPCR,P35372,OPRM1,OPRM_HUMAN,6.321481621,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Sigma non-opioid intracellular receptor 1,Membrane receptor,Q99720,SIGMAR1,SGMR1_HUMAN,7.42,Ki,Tclin
raloxifene hydrochloride,raloxifene,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,Sodium-dependent noradrenaline transporter,Transporter,P23975,SLC6A2,SC6A2_HUMAN,6.552841969,Ki,Tclin
ramipril,ramipril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1[C@H]2CCC[C@H]2C[C@H]1C(O)=O,Angiotensin-converting enzyme,Enzyme,P12821,ACE,ACE_HUMAN,8.3418,Ki,Tclin
rosuvastatin calcium,rosuvastatin,CC(C)C1=C(\C=C\[C@@H](O)C[C@@H](O)CC(O)=O)C(=NC(=N1)N(C)S(C)(=O)=O)C1=CC=C(F)C=C1,3-hydroxy-3-methylglutaryl-coenzyme A reductase,Enzyme,P04035,HMGCR,HMDH_HUMAN,9.05,Ki,Tclin
simvastatin,simvastatin,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,3-hydroxy-3-methylglutaryl-coenzyme A reductase,Enzyme,P04035,HMGCR,HMDH_HUMAN,7.77,IC50,Tclin
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase",Enzyme,Q15125,EBP,EBP_HUMAN,8.301,Ki,Tchem
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,5-hydroxytryptamine receptor 2C,GPCR,P28335,HTR2C,5HT2C_HUMAN,6.617982957,Ki,Tclin
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Alpha-2A adrenergic receptor,GPCR,P08913,ADRA2A,ADA2A_HUMAN,6.139063379,Ki,Tclin
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Anti-estrogen binding site (AEBS),Enzyme,Q15125|Q9UBM7,DHCR7|EBP,DHCR7_HUMAN|EBP_HUMAN,9,Kd,Tchem|Tchem
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,D(3) dopamine receptor,GPCR,P35462,DRD3,DRD3_HUMAN,6.438898616,Ki,Tclin
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Emopamil-binding protein-like,Unclassified,Q9BY08,EBPL,EBPL_HUMAN,8.55,Ki,Tchem
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Estrogen receptor,Nuclear hormone receptor,P03372,ESR1,ESR1_HUMAN,7.51,Ki,Tclin
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Estrogen-related receptor gamma,Nuclear hormone receptor,P62508,ESRRG,ERR3_HUMAN,7.1,Ki,Tchem
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,G-protein coupled estrogen receptor 1,GPCR,Q99527,GPER1,GPER1_HUMAN,7.5,IC50,Tchem
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Multidrug resistance protein 1,Transporter,P08183,ABCB1,MDR1_HUMAN,7,Ki,Tchem
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Muscarinic acetylcholine receptor M1,GPCR,P11229,CHRM1,ACM1_HUMAN,6.166852888,Ki,Tclin
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Muscarinic acetylcholine receptor M3,GPCR,P20309,CHRM3,ACM3_HUMAN,6.200659451,Ki,Tclin
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Muscarinic acetylcholine receptor M4,GPCR,P08173,CHRM4,ACM4_HUMAN,6.172630727,Ki,Tclin
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Nuclear receptor subfamily 1 group I member 2,Nuclear hormone receptor,O75469,NR1I2,NR1I2_HUMAN,7.4559,Ki,Tchem
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Progesterone receptor,Nuclear hormone receptor,P06401,PGR,PRGR_HUMAN,6.89,IC50,Tclin
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Sigma non-opioid intracellular receptor 1,Membrane receptor,Q99720,SIGMAR1,SGMR1_HUMAN,7.5,Ki,Tclin
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Steroid hormone receptor ERR1,Nuclear hormone receptor,P11474,ESRRA,ERR1_HUMAN,6.7,IC50,Tchem
tamoxifen citrate,tamoxifen,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,Thromboxane-A synthase,Enzyme,P24557,TBXAS1,THAS_HUMAN,6.038104526,IC50,Tchem
tazarotene,tazarotene,CCOC(=O)C1=CN=C(C=C1)C#CC1=CC=C2SCCC(C)(C)C2=C1,Retinoic acid receptor alpha,Nuclear hormone receptor,P10276,RARA,RARA_HUMAN,7.2,EC50,Tclin
tazarotene,tazarotene,CCOC(=O)C1=CN=C(C=C1)C#CC1=CC=C2SCCC(C)(C)C2=C1,Retinoic acid receptor beta,Nuclear hormone receptor,P10826,RARB,RARB_HUMAN,9.1,EC50,Tclin
tazarotene,tazarotene,CCOC(=O)C1=CN=C(C=C1)C#CC1=CC=C2SCCC(C)(C)C2=C1,Retinoic acid receptor gamma,Nuclear hormone receptor,P13631,RARG,RARG_HUMAN,7.4,EC50,Tclin
telmisartan,telmisartan,CCCC1=NC2=C(C=C(C=C2C)C2=NC3=C(C=CC=C3)N2C)N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C(O)=O,Type-1 angiotensin II receptor,GPCR,P30556,AGTR1,AGTR1_HUMAN,9.31,IC50,Tclin
telmisartan,telmisartan,CCCC1=NC2=C(C=C(C=C2C)C2=NC3=C(C=CC=C3)N2C)N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C(O)=O,Type-2 angiotensin II receptor,GPCR,P50052,AGTR2,AGTR2_HUMAN,9.48,IC50,Tchem
testosterone,testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,Androgen receptor,Nuclear hormone receptor,P10275,AR,ANDR_HUMAN,9.2,EC50,Tclin
testosterone,testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,Aromatase,Enzyme,P11511,CYP19A1,CP19A_HUMAN,6.22,Ki,Tclin
testosterone,testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,Corticosteroid-binding globulin,Secreted,P08185,SERPINA6,CBG_HUMAN,6.72,Ki,Tbio
testosterone,testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,Sex hormone-binding globulin,Secreted,P04278,SHBG,SHBG_HUMAN,9.2,Kd,Tchem
thioguanine,thioguanine,NC1=NC2=C(NC=N2)C(=S)N1,Prostaglandin G/H synthase 1,Enzyme,P23219,PTGS1,PGH1_HUMAN,6.221125528,IC50,Tclin
topiramate,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 1,Enzyme,P00915,CA1,CAH1_HUMAN,6.6,Ki,Tclin
topiramate,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 12,Enzyme,O43570,CA12,CAH12_HUMAN,8.42,Ki,Tclin
topiramate,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 13,Enzyme,Q8N1Q1,CA13,CAH13_HUMAN,7.33,Ki,Tclin
topiramate,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 2,Enzyme,P00918,CA2,CAH2_HUMAN,8.3,Ki,Tclin
topiramate,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,"Carbonic anhydrase 5A, mitochondrial",Enzyme,P35218,CA5A,CAH5A_HUMAN,7.6,Kd,Tclin
topiramate,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,"Carbonic anhydrase 5B, mitochondrial",Enzyme,Q9Y2D0,CA5B,CAH5B_HUMAN,7.52,Ki,Tclin
topiramate,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 6,Enzyme,P23280,CA6,CAH6_HUMAN,7.35,Ki,Tclin
topiramate,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 7,Enzyme,P43166,CA7,CAH7_HUMAN,9.06,Ki,Tclin
topiramate,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 9,Enzyme,Q16790,CA9,CAH9_HUMAN,7.24,Ki,Tclin
topiramate,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase V,Enzyme,P35218|Q9Y2D0,CA5A|CA5B,CAH5A_HUMAN|CAH5B_HUMAN,7.6,Ki,Tclin|Tclin
topiramate tablet,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 1,Enzyme,P00915,CA1,CAH1_HUMAN,6.6,Ki,Tclin
topiramate tablet,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 12,Enzyme,O43570,CA12,CAH12_HUMAN,8.42,Ki,Tclin
topiramate tablet,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 13,Enzyme,Q8N1Q1,CA13,CAH13_HUMAN,7.33,Ki,Tclin
topiramate tablet,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 2,Enzyme,P00918,CA2,CAH2_HUMAN,8.3,Ki,Tclin
topiramate tablet,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,"Carbonic anhydrase 5A, mitochondrial",Enzyme,P35218,CA5A,CAH5A_HUMAN,7.6,Kd,Tclin
topiramate tablet,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,"Carbonic anhydrase 5B, mitochondrial",Enzyme,Q9Y2D0,CA5B,CAH5B_HUMAN,7.52,Ki,Tclin
topiramate tablet,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 6,Enzyme,P23280,CA6,CAH6_HUMAN,7.35,Ki,Tclin
topiramate tablet,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 7,Enzyme,P43166,CA7,CAH7_HUMAN,9.06,Ki,Tclin
topiramate tablet,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase 9,Enzyme,Q16790,CA9,CAH9_HUMAN,7.24,Ki,Tclin
topiramate tablet,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Carbonic anhydrase V,Enzyme,P35218|Q9Y2D0,CA5A|CA5B,CAH5A_HUMAN|CAH5B_HUMAN,7.6,Ki,Tclin|Tclin
topotecan,topotecan,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=C(CN(C)C)C(O)=CC=C4N=C13)C2=O,DNA topoisomerase 1,Enzyme,P11387,TOP1,TOP1_HUMAN,7.58,Kd,Tclin
topotecan,topotecan,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=C(CN(C)C)C(O)=CC=C4N=C13)C2=O,Hypoxia-inducible factor 1-alpha,Transcription factor,Q16665,HIF1A,HIF1A_HUMAN,7.22,IC50,Tchem
