leadscope_id	drugcentral_name	drugcentral_id	drugcentral_smiles	leadscope_smiles
LS-158689	tegafur	4398	c1c(c(=O)[nH]c(=O)n1C2CCCO2)F	O=c1cc[nH]c(=O)[nH]1.Fc1cn(C2CCCO2)c(=O)[nH]c1=O
LS-158850	nimustine	3384	Cc1ncc(c(n1)N)CNC(=O)N(CCCl)N=O	Cl.Cc1ncc(CNC(=O)N(CCCl)N=O)c(N)n1
LS-158891				CNC(=O)Nc1nc2ccccc2[nH]1
LS-159278	carbutamide	505	CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)N	CCCCNC(=O)NS(=O)(=O)c1ccc(N)cc1
LS-159288	tolbutamide	2696	CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C	[Na+].CCCCNC(=O)[N-]S(=O)(=O)c1ccc(C)cc1
LS-159544				CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1
LS-160226				[Na+].[O-]N=O.CCNC(N)=O
LS-160227				
LS-160232				CCNC(N)=S
LS-160467				Br.CNNCc1ccc(cc1)C(=O)NC(N)=O
LS-160532				
LS-160537				CNC(N)=S
LS-160628	phenacemide	2114	c1ccc(cc1)CC(=O)NC(=O)N	NC(=O)NC(=O)Cc1ccccc1
LS-160820	floxuridine	1184	c1c(c(=O)[nH]c(=O)n1[C@H]2C[C@@H]([C@H](O2)CO)O)F	OC[C@H]1O[C@H](C[C@@H]1O)n1cc(F)c(=O)[nH]c1=O
LS-160825	idoxuridine	1417	c1c(c(=O)[nH]c(=O)n1[C@H]2C[C@@H]([C@H](O2)CO)O)I	OC[C@H]1O[C@H](C[C@@H]1O)n1cc(I)c(=O)[nH]c1=O
LS-160997	valpromide	2804	CCCC(CCC)C(=O)N	CCCC(CCC)C(N)=O
LS-161174	valproic acid	2803	CCCC(CCC)C(=O)O	[Na+].CCCC(CCC)C([O-])=O
LS-161199	verapamil	2815	CC(C)C(CCCN(C)CCc1ccc(c(c1)OC)OC)(C#N)c2ccc(c(c2)OC)OC	Cl.COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC
LS-161321	penicillamine	2081	CC(C)([C@H](C(=O)O)N)S	CC(C)(S)[C@@H](N)C(O)=O
LS-161564				
LS-161931				
LS-162059				
LS-162171				OS(O)(=O)=O.CC[C@]1(O)C[C@@H]2C[N@](C1)CCc1c([nH]c3ccccc13)[C@@](C2)(C(=O)OC)c1cc2c(cc1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC
LS-162266				
LS-162653				CN(\C=N\c1ccc(C)cc1C)\C=N\c1ccc(C)cc1C
LS-162738				COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12
LS-162768				Cl[Yb](Cl)Cl
LS-162886				[Zn++].[O-]S([O-])(=O)=O
LS-182472				Clc1ccc(Cl)c(c1)-c1c(Cl)ccc(Cl)c1Cl
LS-183111				CC1(C)OC(=O)C(=C1c1ccc(cc1)S(C)(=O)=O)c1cccc(F)c1
LS-184227				
LS-184745				
LS-185019	esmolol	1054	CC(C)NCC(COc1ccc(cc1)CCC(=O)OC)O	COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1
LS-185085	fluoxetine	1209	CNCCC(c1ccccc1)Oc2ccc(cc2)C(F)(F)F	Cl.CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1
LS-185685				CC1OC(CNO)C(=S)N(C1C)S(=O)(=O)c1ccc(Oc2ccncc2)cc1
LS-185846				OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
LS-190484				[NH4+].[Al+3].[O-]S([O-])(=O)=O.[O-]S([O-])(=O)=O
LS-190945				
LS-192989				
LS-195708				CCCCC(CCC)COC(=O)c1ccccc1C(=O)OCCC(CC)CC
LS-196770				CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC
LS-197220				Cc1nc(C)c(Cl)c(NCc2ccc(Oc3ccc4ncc([N+]([O-])=O)n4n3)cc2)n1
LS-198338				CONC(=O)C1C(C)(C)C1(C)C
LS-198701				COc1cc(CC(=O)Nc2ccc(cc2)[C@@H](CC(O)=O)NC(=O)CCCC(O)=O)ccc1NC(=O)Nc1ccccc1C
LS-418522				
LS-458629				CC(C#N)C1CCC(C#N)c2ccccc12
LS-1077342				
